2012-06-15 12:40:11,166	ERROR	org.apache.wicket.Component	Error while getting default model object for Component: [ListItem [Component id = 4, page = com.mindalliance.channels.pages.PlanPage, path = 4:indicator:big-form:segment:part:issues:issues-container:issues:4.ListItem, isVisible = true, isVersioned = false, markup = [markup = file:/home/parijat/workspace/channels/target/channels-1.0-SNAPSHOT/WEB-INF/classes/com/mindalliance/channels/pages/components/IssuesPanel.html
<li wicket:id="issues"><span wicket:id="issue">[Issue panel]</span></li>, index = 0, current =  '<li wicket:id="issues">' (line 0, column 0)]]]	uri=/channels/plan;client=192.168.1.100;session=j358idxa69l5371zd8vzl27b
	at org.apache.wicket.request.cycle.RequestCycle.execute(RequestCycle.java:255)
	at org.apache.wicket.request.cycle.RequestCycle.processRequest(RequestCycle.java:212)
	at org.apache.wicket.request.cycle.RequestCycle.processRequestAndDetach(RequestCycle.java:283)
	at org.apache.wicket.protocol.http.WicketFilter.processRequest(WicketFilter.java:162)
	at org.apache.wicket.protocol.http.WicketFilter.doFilter(WicketFilter.java:218)
	at org.mortbay.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1212)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:311)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:116)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:83)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:323)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:113)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:323)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:101)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:323)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:113)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:323)
	at org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter.doFilter(RememberMeAuthenticationFilter.java:146)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:323)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:54)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:323)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:45)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:323)
	at org.springframework.security.web.authentication.www.BasicAuthenticationFilter.doFilter(BasicAuthenticationFilter.java:150)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:323)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:182)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:323)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:105)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:323)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:87)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:323)
	at org.springframework.security.web.session.ConcurrentSessionFilter.doFilter(ConcurrentSessionFilter.java:125)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:323)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:173)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.mortbay.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1212)
	at org.springframework.orm.hibernate4.support.OpenSessionInViewFilter.doFilterInternal(OpenSessionInViewFilter.java:119)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.mortbay.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1212)
	at org.springframework.web.filter.AbstractRequestLoggingFilter.doFilterInternal(AbstractRequestLoggingFilter.java:193)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.mortbay.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1212)
	at org.mortbay.jetty.servlet.ServletHandler.handle(ServletHandler.java:399)
	at org.mortbay.jetty.security.SecurityHandler.handle(SecurityHandler.java:216)
	at org.mortbay.jetty.servlet.SessionHandler.handle(SessionHandler.java:182)
	at org.mortbay.jetty.handler.ContextHandler.handle(ContextHandler.java:766)
	at org.mortbay.jetty.webapp.WebAppContext.handle(WebAppContext.java:450)
	at org.mortbay.jetty.handler.ContextHandlerCollection.handle(ContextHandlerCollection.java:230)
	at org.mortbay.jetty.handler.HandlerCollection.handle(HandlerCollection.java:114)
	at org.mortbay.jetty.handler.HandlerWrapper.handle(HandlerWrapper.java:152)
	at org.mortbay.jetty.Server.handle(Server.java:326)
	at org.mortbay.jetty.HttpConnection.handleRequest(HttpConnection.java:542)
	at org.mortbay.jetty.HttpConnection$RequestHandler.headerComplete(HttpConnection.java:928)
	at org.mortbay.jetty.HttpParser.parseNext(HttpParser.java:549)
	at org.mortbay.jetty.HttpParser.parseAvailable(HttpParser.java:212)
	at org.mortbay.jetty.HttpConnection.handle(HttpConnection.java:404)
	at org.mortbay.io.nio.SelectChannelEndPoint.run(SelectChannelEndPoint.java:410)
	at org.mortbay.thread.QueuedThreadPool$PoolThread.run(QueuedThreadPool.java:582)
Caused by: java.lang.IndexOutOfBoundsException: Index: 4, Size: 4
	at java.util.ArrayList.RangeCheck(ArrayList.java:547)
	at java.util.ArrayList.get(ArrayList.java:322)
	at org.apache.wicket.markup.html.list.ListItemModel.getObject(ListItemModel.java:58)
	at org.apache.wicket.Component.getDefaultModelObject(Component.java:1656)
	at org.apache.wicket.markup.html.list.ListItem.getModelObject(ListItem.java:103)
	at com.mindalliance.channels.pages.components.IssuesPanel$2.populateItem(IssuesPanel.java:94)
	at org.apache.wicket.markup.html.list.ListView.onPopulate(ListView.java:524)
	at org.apache.wicket.markup.repeater.AbstractRepeater.onBeforeRender(AbstractRepeater.java:119)
	at org.apache.wicket.Component.internalBeforeRender(Component.java:981)
	at org.apache.wicket.Component.beforeRender(Component.java:1015)
	at org.apache.wicket.MarkupContainer.onBeforeRenderChildren(MarkupContainer.java:1785)
	... 78 more
2012-06-15 12:40:12,553	WARN 	org.apache.wicket.RequestListenerInterface	behavior not enabled; ignore call. Behavior org.apache.wicket.extensions.ajax.markup.html.autocomplete.AutoCompleteTextField$1@d3c5ff at component [ [Component id = name]]	uri=/channels/plan;client=192.168.1.100;session=1swg8dvdgn65q1arbzw2j4lotk
2012-06-15 12:40:12,546	WARN 	org.apache.wicket.RequestListenerInterface	behavior not enabled; ignore call. Behavior org.apache.wicket.extensions.ajax.markup.html.autocomplete.AutoCompleteTextField$1@7ec5ad at component [ [Component id = name]]	uri=/channels/plan;client=192.168.1.100;session=cbyhgdd5pfi58lq7047u5mzj
2012-06-15 12:40:12,172	WARN 	org.apache.wicket.RequestListenerInterface	behavior not enabled; ignore call. Behavior org.apache.wicket.extensions.ajax.markup.html.autocomplete.AutoCompleteTextField$1@4cdc6f at component [ [Component id = task]]	uri=/channels/plan;client=192.168.1.100;session=kfaux97jq2glspso14d4585k
2012-06-15 12:40:13,279	WARN 	org.apache.wicket.RequestListenerInterface	behavior not enabled; ignore call. Behavior org.apache.wicket.extensions.ajax.markup.html.autocomplete.AutoCompleteTextField$1@1387ca0 at component [ [Component id = name]]	uri=/channels/plan;client=192.168.1.100;session=c5v8he9lqlu07nz9923d2tze
2012-06-15 12:40:13,247	WARN 	org.apache.wicket.RequestListenerInterface	behavior not enabled; ignore call. Behavior org.apache.wicket.extensions.ajax.markup.html.autocomplete.AutoCompleteTextField$1@adaabe at component [ [Component id = name]]	uri=/channels/plan;client=192.168.1.100;session=c4ndnc2q37j11e6cvuq55yi1f
2012-06-15 12:40:13,222	WARN 	org.apache.wicket.RequestListenerInterface	behavior not enabled; ignore call. Behavior org.apache.wicket.extensions.ajax.markup.html.autocomplete.AutoCompleteTextField$1@166c8e1 at component [ [Component id = name]]	uri=/channels/plan;client=192.168.1.100;session=17fqy32g7rclasj964h2u0ilv
2012-06-15 12:40:13,221	WARN 	org.apache.wicket.RequestListenerInterface	behavior not enabled; ignore call. Behavior org.apache.wicket.extensions.ajax.markup.html.autocomplete.AutoCompleteTextField$1@118e04c at component [ [Component id = name]]	uri=/channels/plan;client=192.168.1.100;session=fc2dhfue49p41wjb0wq48dhzn
2012-06-15 12:40:13,217	WARN 	org.apache.wicket.RequestListenerInterface	behavior not enabled; ignore call. Behavior org.apache.wicket.extensions.ajax.markup.html.autocomplete.AutoCompleteTextField$1@13fefe0 at component [ [Component id = name]]	uri=/channels/plan;client=192.168.1.100;session=1uvjh42ckpx8nn7tmy88w7wc4
2012-06-15 12:40:13,216	WARN 	org.apache.wicket.RequestListenerInterface	behavior not enabled; ignore call. Behavior org.apache.wicket.extensions.ajax.markup.html.autocomplete.AutoCompleteTextField$1@15078e5 at component [ [Component id = name]]	uri=/channels/plan;client=192.168.1.100;session=13pw4umyfbbh0m9wd06d7oxt4
2012-06-15 12:40:13,213	WARN 	org.apache.wicket.RequestListenerInterface	behavior not enabled; ignore call. Behavior org.apache.wicket.extensions.ajax.markup.html.autocomplete.AutoCompleteTextField$1@1186ccd at component [ [Component id = name]]	uri=/channels/plan;client=192.168.1.100;session=11ygyt0x9crnw1r02y05k1g5hj
2012-06-15 12:40:12,945	WARN 	org.apache.wicket.RequestListenerInterface	behavior not enabled; ignore call. Behavior org.apache.wicket.extensions.ajax.markup.html.autocomplete.AutoCompleteTextField$1@ffa630 at component [ [Component id = name]]	uri=/channels/plan;client=192.168.1.100;session=16xwzokzrl2r1nmr3iaqsypmr
2012-06-15 12:40:12,911	WARN 	org.apache.wicket.RequestListenerInterface	behavior not enabled; ignore call. Behavior org.apache.wicket.extensions.ajax.markup.html.autocomplete.AutoCompleteTextField$1@18756d5 at component [ [Component id = name]]	uri=/channels/plan;client=192.168.1.100;session=153jih88r2r0a1txc93kw2nyiq
2012-06-15 12:40:12,896	ERROR	org.apache.wicket.DefaultExceptionMapper	Unexpected error occurred	uri=/channels/plan;client=192.168.1.100;session=1ghqu92x738081bdl2wbla48d9
java.lang.IllegalArgumentException: Component is not a container and so does not contain the path content:mo:aspect:phases:phasesDiv:phase:1:name-container:name-input:
[Component id = plan]
	at org.apache.wicket.Component.get(Component.java:4143)
	at org.apache.wicket.MarkupContainer.get(MarkupContainer.java:396)
	at org.apache.wicket.MarkupContainer.get(MarkupContainer.java:396)
	at org.apache.wicket.MarkupContainer.get(MarkupContainer.java:396)
	at org.apache.wicket.MarkupContainer.get(MarkupContainer.java:95)
	at org.apache.wicket.request.handler.PageAndComponentProvider.getComponent(PageAndComponentProvider.java:159)
	at org.apache.wicket.request.handler.ListenerInterfaceRequestHandler.getComponent(ListenerInterfaceRequestHandler.java:92)
	at org.apache.wicket.request.handler.ListenerInterfaceRequestHandler.respond(ListenerInterfaceRequestHandler.java:172)
	at org.apache.wicket.request.cycle.RequestCycle$HandlerExecutor.respond(RequestCycle.java:781)
	at org.apache.wicket.request.RequestHandlerStack.execute(RequestHandlerStack.java:64)
	at org.apache.wicket.request.cycle.RequestCycle.execute(RequestCycle.java:255)
	at org.apache.wicket.request.cycle.RequestCycle.processRequest(RequestCycle.java:212)
	at org.apache.wicket.request.cycle.RequestCycle.processRequestAndDetach(RequestCycle.java:283)
	at org.apache.wicket.protocol.http.WicketFilter.processRequest(WicketFilter.java:162)
	at org.apache.wicket.protocol.http.WicketFilter.doFilter(WicketFilter.java:218)
	at org.mortbay.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1212)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:311)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:116)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:83)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:323)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:113)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:323)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:101)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:323)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:113)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:323)
	at org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter.doFilter(RememberMeAuthenticationFilter.java:146)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:323)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:54)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:323)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:45)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:323)
	at org.springframework.security.web.authentication.www.BasicAuthenticationFilter.doFilter(BasicAuthenticationFilter.java:150)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:323)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:182)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:323)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:105)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:323)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:87)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:323)
	at org.springframework.security.web.session.ConcurrentSessionFilter.doFilter(ConcurrentSessionFilter.java:125)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:323)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:173)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.mortbay.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1212)
	at org.springframework.orm.hibernate4.support.OpenSessionInViewFilter.doFilterInternal(OpenSessionInViewFilter.java:119)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.mortbay.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1212)
	at org.springframework.web.filter.AbstractRequestLoggingFilter.doFilterInternal(AbstractRequestLoggingFilter.java:193)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.mortbay.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1212)
	at org.mortbay.jetty.servlet.ServletHandler.handle(ServletHandler.java:399)
	at org.mortbay.jetty.security.SecurityHandler.handle(SecurityHandler.java:216)
	at org.mortbay.jetty.servlet.SessionHandler.handle(SessionHandler.java:182)
	at org.mortbay.jetty.handler.ContextHandler.handle(ContextHandler.java:766)
	at org.mortbay.jetty.webapp.WebAppContext.handle(WebAppContext.java:450)
	at org.mortbay.jetty.handler.ContextHandlerCollection.handle(ContextHandlerCollection.java:230)
	at org.mortbay.jetty.handler.HandlerCollection.handle(HandlerCollection.java:114)
	at org.mortbay.jetty.handler.HandlerWrapper.handle(HandlerWrapper.java:152)
	at org.mortbay.jetty.Server.handle(Server.java:326)
	at org.mortbay.jetty.HttpConnection.handleRequest(HttpConnection.java:542)
	at org.mortbay.jetty.HttpConnection$RequestHandler.headerComplete(HttpConnection.java:928)
	at org.mortbay.jetty.HttpParser.parseNext(HttpParser.java:549)
	at org.mortbay.jetty.HttpParser.parseAvailable(HttpParser.java:212)
	at org.mortbay.jetty.HttpConnection.handle(HttpConnection.java:404)
	at org.mortbay.io.nio.SelectChannelEndPoint.run(SelectChannelEndPoint.java:410)
